,player,opp_team,player_team,last_game,b2b,avg_opp_conceded_draftkings_score_for_position,weighted_historical_draftkings_score,actual_draftkings_score,missing_draftkings_points,missing_seconds_played,predicted_values
27,55,Brooklyn Nets,Washington Wizards,3.75,0,21.046354166666667,1.8,3.25,0.0,0.0000,3.6268741543923246
28,57,New Orleans Pelicans,Phoenix Suns,22.75,0,21.763257575757578,26.16041666666667,35.0,5.125,487.0000,25.579095904675185
29,58,Washington Wizards,Brooklyn Nets,1.0,0,19.14360119047619,15.65892857142857,33.75,0.0,0.0000,12.536695178411613
30,60,Houston Rockets,San Antonio Spurs,11.25,0,20.398237179487182,5.4955357142857135,0.0,0.0,0.0000,7.302458168053227
31,61,Memphis Grizzlies,Utah Jazz,37.75,0,16.499999999999996,22.20625,4.5,0.0,0.0000,22.27528616665902
32,64,Cleveland Cavaliers,Boston Celtics,44.0,0,19.367708333333333,23.5875,27.5,0.0,0.0000,25.57528609035395
33,65,Charlotte Hornets,Atlanta Hawks,21.5,0,20.418962585034016,9.991666666666665,1.5,29.5625,1621.2500,15.655882273765958
34,67,San Antonio Spurs,Houston Rockets,22.25,0,15.192628205128205,15.073333333333332,16.5,2.0,339.0000,14.121943381787661
35,69,Minnesota Timberwolves,Los Angeles Lakers,29.5,0,19.576923076923077,15.35,33.25,20.625,1908.7500,19.542112867124064
36,70,Los Angeles Lakers,Minnesota Timberwolves,23.25,0,23.588541666666668,13.015624999999998,26.5,0.0,0.0000,16.209342646890924
37,71,Washington Wizards,Brooklyn Nets,20.75,0,17.264583333333334,14.28125,12.0,17.55,1513.6000,15.95321441715001
38,74,Los Angeles Lakers,Minnesota Timberwolves,28.25,0,18.742424242424242,25.509375,12.75,0.0,0.0000,24.11247009300188
39,76,New Orleans Pelicans,Phoenix Suns,3.75,0,18.829545454545453,3.9499999999999997,4.25,0.0,0.0000,4.2415206347116055
40,79,Indiana Pacers,Detroit Pistons,10.0,0,15.30871212121212,12.135714285714286,16.0,9.916666666666668,668.3333,10.881681580073757
41,81,Brooklyn Nets,Washington Wizards,6.75,0,21.176136363636363,11.914285714285713,1.25,0.0,0.0000,11.619285244284482
42,85,Utah Jazz,Memphis Grizzlies,13.0,0,16.135664682539684,10.062499999999998,7.75,12.5,1131.0000,10.505395308834892
43,87,Indiana Pacers,Detroit Pistons,27.25,0,19.82986111111111,22.223214285714285,25.0,0.0,0.0000,22.004200506890946
44,91,Charlotte Hornets,Atlanta Hawks,14.0,0,15.301785714285714,34.15833333333333,23.5,18.208333333333332,1154.1667,28.67682683138196
45,92,Utah Jazz,Memphis Grizzlies,18.0,0,16.135664682539684,11.964285714285714,14.75,12.5,1131.0000,12.730907766977865
46,94,New York Knicks,Milwaukee Bucks,14.0,0,24.333333333333336,33.0375,37.75,0.0,0.0000,29.73262052308191
47,95,Oklahoma City Thunder,Sacramento Kings,12.5,0,19.479166666666664,25.171874999999996,25.5,39.75,2080.0000,26.07623350621436
48,97,Denver Nuggets,Dallas Mavericks,22.75,0,25.443181818181817,31.49375,21.75,0.0,0.0000,30.527675810766933
49,98,Dallas Mavericks,Denver Nuggets,34.5,0,23.783333333333335,23.45,38.25,0.0,0.0000,25.82944872260598
50,104,Minnesota Timberwolves,Los Angeles Lakers,54.5,0,24.732371794871792,33.87708333333333,46.5,20.3,1566.4000,39.514999812430545
51,107,Phoenix Suns,New Orleans Pelicans,14.75,0,21.244999999999997,16.716666666666665,28.75,0.0,0.0000,16.50440678775417
52,111,Memphis Grizzlies,Utah Jazz,3.25,0,16.499999999999996,3.81125,0.0,0.0,0.0000,3.040783288493925
53,113,Memphis Grizzlies,Utah Jazz,0.0,0,23.33035714285714,6.4416666666666655,15.25,26.65,1582.2000,10.430670142891831
54,119,Cleveland Cavaliers,Boston Celtics,18.75,0,16.145502645502646,20.912499999999998,9.5,23.083333333333332,1530.0000,20.637944601525966
55,120,Phoenix Suns,New Orleans Pelicans,18.75,0,19.614880952380954,11.266666666666666,30.75,0.0,0.0000,12.445820896326225
56,127,Atlanta Hawks,Charlotte Hornets,8.25,0,18.080555555555556,4.575,19.25,7.3,728.8000,5.943933143001116
57,132,Phoenix Suns,New Orleans Pelicans,52.75,0,19.614880952380954,46.512499999999996,40.25,0.0,0.0000,43.99276778945392
58,133,Minnesota Timberwolves,Los Angeles Lakers,19.25,0,22.959935897435898,17.991666666666667,20.25,10.916666666666666,859.6667,20.16850238465031
59,138,Toronto Raptors,Orlando Magic,12.25,0,22.961538461538467,17.48125,12.5,0.0,0.0000,17.402174174558674
60,139,Boston Celtics,Cleveland Cavaliers,6.75,0,19.748397435897434,7.845833333333333,25.75,17.45,1367.4000,9.976973540793548
61,141,Orlando Magic,Toronto Raptors,59.25,0,21.339743589743588,40.71875,41.25,0.0,0.0000,41.55788024280322
62,142,Houston Rockets,San Antonio Spurs,15.5,0,20.398237179487182,22.642857142857142,22.25,0.0,0.0000,20.618262832792908
63,145,San Antonio Spurs,Houston Rockets,13.0,0,15.893849206349204,13.68,2.5,0.0,0.0000,11.647522087764976
64,153,Indiana Pacers,Detroit Pistons,45.25,0,22.924242424242422,42.05446428571428,37.75,0.0,0.0000,40.91698963815217
65,154,New York Knicks,Milwaukee Bucks,22.75,0,19.621428571428574,17.700000000000003,17.0,0.0,0.0000,17.842176165036065
66,155,Houston Rockets,San Antonio Spurs,35.25,0,20.398237179487182,29.13571428571429,51.0,0.0,0.0000,28.65933846391411
67,160,Denver Nuggets,Dallas Mavericks,16.0,0,23.30608974358974,24.708333333333336,24.0,0.0,0.0000,23.488482599155027
68,163,New York Knicks,Milwaukee Bucks,1.0,0,24.333333333333336,7.460714285714285,1.5,0.0,0.0000,8.769735566878024
69,164,Memphis Grizzlies,Utah Jazz,10.25,0,17.302884615384617,8.36875,4.75,7.857142857142857,820.2857,8.788992268836173
70,165,Oklahoma City Thunder,Sacramento Kings,18.75,0,21.73076923076923,14.6875,3.25,2.0,209.0000,16.11107939681489
71,166,Phoenix Suns,New Orleans Pelicans,25.75,0,18.2775,37.6625,32.0,0.0,0.0000,32.43596886876543
72,167,Memphis Grizzlies,Utah Jazz,3.25,0,23.33035714285714,14.407142857142857,10.0,26.65,1582.2000,16.827190373159226
73,169,Dallas Mavericks,Denver Nuggets,28.0,0,19.5375,30.40833333333333,27.25,0.0,0.0000,28.021473588198525
74,171,Memphis Grizzlies,Utah Jazz,16.75,0,16.499999999999996,29.846428571428568,20.0,0.0,0.0000,24.42351204679286
75,172,Denver Nuggets,Dallas Mavericks,9.5,0,22.28846153846154,3.65625,31.5,25.875,1716.3333,9.410275381834714
76,175,Dallas Mavericks,Denver Nuggets,21.5,0,19.715833333333332,23.84,40.25,1.6875,166.7500,22.383953324668585
77,178,Phoenix Suns,New Orleans Pelicans,9.25,0,21.244999999999997,1.4,0.0,0.0,0.0000,4.328541554352495
78,181,Dallas Mavericks,Denver Nuggets,26.5,0,23.783333333333335,33.2675,68.75,0.0,0.0000,31.72842593886306
79,182,Milwaukee Bucks,New York Knicks,21.75,0,25.36538461538461,25.953124999999996,33.75,0.0,0.0000,26.252862527377175
80,186,Utah Jazz,Memphis Grizzlies,36.75,0,18.675,35.22857142857143,41.25,0.0,0.0000,32.63751244802278
81,193,Houston Rockets,San Antonio Spurs,2.25,0,21.385897435897434,18.92291666666667,16.5,0.0,0.0000,16.122226157021935
82,194,Memphis Grizzlies,Utah Jazz,40.5,0,18.693452380952383,35.183035714285715,39.0,0.0,0.0000,33.232015650722886
83,195,Brooklyn Nets,Washington Wizards,11.75,0,21.046354166666667,23.557142857142857,11.25,0.0,0.0000,20.9535129277826
84,196,New Orleans Pelicans,Phoenix Suns,10.5,0,20.960227272727273,10.295833333333334,14.75,20.5,1712.0000,13.272481891632431
85,197,Toronto Raptors,Orlando Magic,10.25,0,18.452876984126984,16.76607142857143,24.5,10.625,766.5000,15.78039808360489
86,200,Phoenix Suns,New Orleans Pelicans,26.75,0,18.4875,21.937499999999996,23.25,0.0,0.0000,21.12591336730887
87,201,Brooklyn Nets,Washington Wizards,24.5,0,26.734375,33.275,42.5,0.0,0.0000,32.69037985589556
88,204,Houston Rockets,San Antonio Spurs,4.5,0,21.385897435897434,22.847321428571426,9.5,0.0,0.0000,19.380902614864823
89,206,Dallas Mavericks,Denver Nuggets,0.0,0,21.995833333333334,7.529166666666667,2.0,19.3,1150.6000,9.81751145596458
90,207,New Orleans Pelicans,Phoenix Suns,17.0,0,20.960227272727273,22.5,7.0,20.5,1712.0000,23.324180375083778
91,211,Utah Jazz,Memphis Grizzlies,32.0,0,18.565972222222225,25.71785714285714,22.0,0.0,0.0000,24.808817005381947
92,212,Toronto Raptors,Orlando Magic,11.5,0,18.99198717948718,11.3375,9.75,0.0,0.0000,11.027682588695184
93,219,Los Angeles Lakers,Minnesota Timberwolves,19.0,0,24.359375,23.625,19.0,26.375,1426.0000,26.629141313579655
94,220,Orlando Magic,Toronto Raptors,0.0,0,21.655448717948715,18.5875,30.25,41.3125,2756.3333,20.29225121616972
95,222,San Antonio Spurs,Houston Rockets,46.75,0,19.93406593406593,51.170833333333334,38.5,6.125,247.0000,47.25917237960704
96,224,Denver Nuggets,Dallas Mavericks,11.0,0,22.28846153846154,12.195833333333333,43.5,25.875,1716.3333,15.939786073309412
97,225,Dallas Mavericks,Denver Nuggets,4.0,0,19.715833333333332,7.760714285714285,1.25,1.6875,166.7500,7.663280957933093
98,227,Toronto Raptors,Orlando Magic,30.25,0,17.796794871794873,32.237500000000004,28.5,4.083333333333333,513.0000,29.441439617150216
99,231,Memphis Grizzlies,Utah Jazz,44.0,0,17.302884615384617,26.358749999999997,44.25,7.857142857142857,820.2857,27.60159593541281
100,233,Atlanta Hawks,Charlotte Hornets,20.25,0,18.080555555555556,24.083035714285714,13.0,7.3,728.8000,22.277458363685987
101,235,New York Knicks,Milwaukee Bucks,10.0,0,23.7172619047619,22.99642857142857,10.5,0.0,0.0000,21.416652324125685
102,236,Detroit Pistons,Indiana Pacers,18.25,0,26.6875,22.41875,23.75,0.0,0.0000,23.651065166343017
103,237,Dallas Mavericks,Denver Nuggets,27.0,0,24.66875,15.8875,28.0,0.0,0.0000,19.412907128398345
104,239,Detroit Pistons,Indiana Pacers,42.0,0,22.845486111111114,33.512499999999996,32.25,20.875,1406.2500,36.422380877926315
105,241,Detroit Pistons,Indiana Pacers,17.0,0,16.506001984126986,17.303125,4.5,11.666666666666668,866.3333,16.5600170615929
106,245,Oklahoma City Thunder,Sacramento Kings,0.0,0,27.182692307692307,0.7125,8.5,68.8125,2352.2500,12.663857040655898
107,246,Memphis Grizzlies,Utah Jazz,7.5,0,17.095238095238095,26.862499999999997,25.75,0.0,0.0000,20.95899770517695
108,247,Charlotte Hornets,Atlanta Hawks,24.25,0,23.682692307692307,32.13333333333333,34.0,0.0,0.0000,30.478293617104356
109,248,San Antonio Spurs,Houston Rockets,22.5,0,20.921474358974358,28.525,38.5,11.0625,531.0000,27.581309809655636
110,254,New York Knicks,Milwaukee Bucks,20.75,0,20.194940476190474,24.29642857142857,7.25,0.0,0.0000,22.61385781140332
111,255,Memphis Grizzlies,Utah Jazz,18.25,0,17.302884615384617,16.39375,9.25,7.857142857142857,820.2857,16.01456740841156
112,257,Washington Wizards,Brooklyn Nets,19.25,0,26.684027777777775,19.051785714285714,25.75,0.0,0.0000,21.338205672328243
113,259,Indiana Pacers,Detroit Pistons,33.5,0,22.209935897435894,43.4375,41.5,9.916666666666666,659.0000,40.80153536760055
114,260,Denver Nuggets,Dallas Mavericks,2.0,0,25.443181818181817,5.412499999999999,3.25,0.0,0.0000,7.912487157831196
115,261,Boston Celtics,Cleveland Cavaliers,42.75,0,16.302083333333332,51.03333333333333,28.75,0.0,0.0000,44.22013800596758
116,263,Washington Wizards,Brooklyn Nets,1.25,0,20.244791666666668,9.889285714285712,13.25,0.0,0.0000,8.81427917743654
117,264,Denver Nuggets,Dallas Mavericks,6.5,0,19.472756410256412,12.375,33.0,31.4375,2017.5000,14.728531079088786
118,265,Charlotte Hornets,Atlanta Hawks,27.25,0,21.93095238095238,16.224999999999998,9.5,0.0,0.0000,18.508422454347887
119,268,Cleveland Cavaliers,Boston Celtics,7.0,0,14.006944444444445,16.53125,17.0,0.0,0.0000,11.929957509914825
120,276,Washington Wizards,Brooklyn Nets,35.5,0,17.264583333333334,29.110714285714284,28.25,17.55,1513.6000,29.29991521619816
121,277,San Antonio Spurs,Houston Rockets,8.0,0,19.93406593406593,7.168749999999999,0.75,6.125,247.0000,8.486049197810598
122,279,Minnesota Timberwolves,Los Angeles Lakers,36.25,0,23.046474358974358,24.18125,27.0,0.0,0.0000,26.335274231501163
123,281,Boston Celtics,Cleveland Cavaliers,0.0,0,16.302083333333332,3.1333333333333333,13.0,0.0,0.0000,1.918512245692912
124,282,Sacramento Kings,Oklahoma City Thunder,4.75,0,19.566641865079365,9.23125,0.0,0.0,0.0000,8.61309233265204
125,283,San Antonio Spurs,Houston Rockets,12.5,0,15.893849206349204,17.316666666666666,24.0,0.0,0.0000,14.239914414042543
126,286,Houston Rockets,San Antonio Spurs,24.25,0,23.435897435897434,15.158928571428572,3.75,0.0,0.0000,17.884655162428707
127,289,Sacramento Kings,Oklahoma City Thunder,23.75,0,23.282196969696972,36.89999999999999,35.0,0.0,0.0000,33.727215812201436
128,291,Minnesota Timberwolves,Los Angeles Lakers,39.75,0,22.959935897435898,22.510416666666664,40.5,10.916666666666666,859.6667,26.88145810130904
129,298,Charlotte Hornets,Atlanta Hawks,17.75,0,21.93095238095238,21.975,29.75,0.0,0.0000,21.167455567219335
130,299,Utah Jazz,Memphis Grizzlies,28.0,0,18.675,16.857142857142854,7.25,0.0,0.0000,17.677340897616514
131,302,Oklahoma City Thunder,Sacramento Kings,11.0,0,21.73076923076923,12.81,14.0,2.0,209.0000,13.448800689934757
132,303,Milwaukee Bucks,New York Knicks,20.5,0,25.36538461538461,25.1125,27.25,0.0,0.0000,25.42786705092789
133,304,Dallas Mavericks,Denver Nuggets,6.0,0,24.66875,9.68,0.0,0.0,0.0000,11.375083832830715
134,305,Los Angeles Lakers,Minnesota Timberwolves,39.75,0,23.588541666666668,32.331250000000004,30.25,0.0,0.0000,33.145275230807584
135,306,Dallas Mavericks,Denver Nuggets,25.25,0,21.995833333333334,28.049999999999997,51.75,19.3,1150.6000,29.086519820825153
136,308,Milwaukee Bucks,New York Knicks,19.75,0,20.20673076923077,18.941666666666666,9.0,0.0,0.0000,18.514834344940954
137,309,Utah Jazz,Memphis Grizzlies,13.75,0,16.135664682539684,15.989999999999998,26.75,12.5,1131.0000,14.989524610662087
138,313,Houston Rockets,San Antonio Spurs,49.75,0,19.100961538461537,37.76428571428571,39.75,9.625,680.8333,37.925957844893766
139,315,Utah Jazz,Memphis Grizzlies,0.0,0,17.831349206349206,3.8333333333333335,1.25,11.15,633.6000,4.361113942305161
140,319,Washington Wizards,Brooklyn Nets,44.75,0,22.836805555555554,41.74464285714286,41.25,0.0,0.0000,40.5682967145232
141,321,Boston Celtics,Cleveland Cavaliers,30.0,0,19.48690476190476,29.881249999999994,33.5,0.0,0.0000,27.942336059736093
142,323,Indiana Pacers,Detroit Pistons,24.25,0,22.209935897435894,9.225,14.5,9.916666666666666,659.0000,14.10635844672841
143,325,Charlotte Hornets,Atlanta Hawks,24.25,0,24.920238095238094,14.391250000000001,16.75,0.0,0.0000,17.96735296710971
144,326,Detroit Pistons,Indiana Pacers,5.25,0,26.6875,15.418750000000001,13.75,0.0,0.0000,16.35285706092929
145,334,Atlanta Hawks,Charlotte Hornets,20.5,0,18.929166666666667,11.198749999999999,19.5,0.0,0.0000,12.38610331964146
146,335,New York Knicks,Milwaukee Bucks,10.0,0,19.621428571428574,22.90833333333333,16.25,0.0,0.0000,19.56548079627207
147,338,Oklahoma City Thunder,Sacramento Kings,20.5,0,22.653846153846153,24.365625,32.5,0.0,0.0000,23.695862599736948
148,343,Sacramento Kings,Oklahoma City Thunder,3.75,0,18.626041666666666,12.3125,3.25,0.0,0.0000,10.304035715750947
149,346,Oklahoma City Thunder,Sacramento Kings,11.75,0,19.865384615384617,22.268749999999997,28.0,0.0,0.0000,19.49072729680113
150,349,Indiana Pacers,Detroit Pistons,7.0,0,19.82986111111111,11.708035714285714,20.25,0.0,0.0000,10.921733245278364
151,351,New York Knicks,Milwaukee Bucks,26.5,0,20.194940476190474,26.521428571428572,45.75,0.0,0.0000,25.20110970032477
152,352,Detroit Pistons,Indiana Pacers,-0.5,0,19.703819444444445,22.203125,34.75,0.0,0.0000,17.346818118703496
153,354,Oklahoma City Thunder,Sacramento Kings,4.5,0,22.653846153846153,10.484375,23.5,0.0,0.0000,10.839997337916245
154,359,Houston Rockets,San Antonio Spurs,0.0,0,23.435897435897434,9.076785714285714,20.25,0.0,0.0000,9.401751495674405
155,360,Memphis Grizzlies,Utah Jazz,7.75,0,17.095238095238095,11.399107142857144,0.0,0.0,0.0000,9.62579450161847
156,368,New Orleans Pelicans,Phoenix Suns,14.25,0,21.93825757575758,25.929166666666664,23.75,0.0,0.0000,23.500619739830576
157,369,New Orleans Pelicans,Phoenix Suns,22.0,0,21.93825757575758,30.408333333333335,26.25,0.0,0.0000,28.07662748575181
158,370,Sacramento Kings,Oklahoma City Thunder,18.0,0,26.49652777777777,24.928124999999994,34.5,0.0,0.0000,25.372285179052184
159,373,Boston Celtics,Cleveland Cavaliers,27.0,0,23.35576923076923,20.03333333333333,16.0,0.0,0.0000,21.88984348706596
160,377,Charlotte Hornets,Atlanta Hawks,22.25,0,20.418962585034016,20.018750000000004,23.5,29.5625,1621.2500,23.155575319207085
161,384,Toronto Raptors,Orlando Magic,17.0,0,18.452876984126984,9.855,6.5,10.625,766.5000,11.812675959951253
162,389,Sacramento Kings,Oklahoma City Thunder,0.0,0,18.626041666666666,2.0375,0.0,0.0,0.0000,2.12602028352717
163,390,Denver Nuggets,Dallas Mavericks,24.75,0,27.03525641025641,26.785416666666666,49.25,2.75,186.5000,28.40028127687977
164,391,Dallas Mavericks,Denver Nuggets,13.25,0,24.66875,12.835714285714287,19.25,0.0,0.0000,14.894928930578734
165,394,Toronto Raptors,Orlando Magic,33.25,0,26.475320512820513,34.0625,37.25,9.125,997.0000,35.63496701614773
166,395,Cleveland Cavaliers,Boston Celtics,19.5,0,20.26712962962963,21.615625,5.0,0.0,0.0000,20.46675208820773
167,397,New York Knicks,Milwaukee Bucks,39.75,0,23.7172619047619,30.282142857142855,20.25,0.0,0.0000,31.69413735961971
168,401,Houston Rockets,San Antonio Spurs,26.0,0,23.435897435897434,20.400892857142857,9.0,0.0,0.0000,22.029839506856653
169,403,Orlando Magic,Toronto Raptors,14.5,0,21.655448717948715,22.109374999999996,22.75,41.3125,2756.3333,25.28000687908267
170,406,Los Angeles Lakers,Minnesota Timberwolves,9.25,0,20.7921626984127,15.034375,26.75,9.75,647.3333,15.262608725050569
171,407,Toronto Raptors,Orlando Magic,37.5,0,26.475320512820513,40.39107142857142,37.0,9.125,997.0000,40.99273604688643
172,411,Brooklyn Nets,Washington Wizards,5.75,0,21.176136363636363,18.1875,12.5,0.0,0.0000,16.068404222043963
173,412,Washington Wizards,Brooklyn Nets,10.75,0,22.836805555555554,9.819642857142856,20.75,0.0,0.0000,11.464082114982556
174,414,New York Knicks,Milwaukee Bucks,0.0,0,23.7172619047619,3.5675,1.25,0.0,0.0000,5.471956795537126
175,416,Phoenix Suns,New Orleans Pelicans,15.75,0,18.2775,20.291666666666664,11.25,0.0,0.0000,18.005163137328076
176,417,Brooklyn Nets,Washington Wizards,25.0,0,21.176136363636363,21.354166666666664,14.0,0.0,0.0000,21.580146910135703
177,426,San Antonio Spurs,Houston Rockets,19.5,0,21.767628205128208,15.745,7.0,0.0,0.0000,16.802881392264624
178,429,Indiana Pacers,Detroit Pistons,21.25,0,15.30871212121212,19.656249999999996,10.75,9.916666666666668,668.3333,18.273474176731916
179,434,Utah Jazz,Memphis Grizzlies,28.75,0,17.831349206349206,29.692857142857143,32.5,11.15,633.6000,28.135766503143614
180,442,Atlanta Hawks,Charlotte Hornets,-0.5,0,21.36666666666667,8.899999999999999,23.75,0.0,0.0000,8.286570437852836
181,452,Orlando Magic,Toronto Raptors,9.75,0,20.190972222222225,14.20625,12.5,1.5416666666666667,263.3333,13.54580598604301
182,456,Minnesota Timberwolves,Los Angeles Lakers,13.25,0,23.73076923076923,12.7875,14.25,19.05,1088.4000,16.604331312441346
183,460,Charlotte Hornets,Atlanta Hawks,6.75,0,24.920238095238094,18.924999999999997,23.5,0.0,0.0000,18.40917836945295
184,461,Detroit Pistons,Indiana Pacers,25.25,0,21.8875,24.096875,24.5,0.0,0.0000,23.949209679167147
185,464,Brooklyn Nets,Washington Wizards,4.5,0,26.734375,14.310714285714285,9.0,0.0,0.0000,15.434264391195867
186,466,Brooklyn Nets,Washington Wizards,11.5,0,23.659027777777776,20.457142857142856,25.25,47.15,2239.0000,25.102588013692554
187,474,Sacramento Kings,Oklahoma City Thunder,23.75,0,19.566641865079365,12.778571428571428,1.25,0.0,0.0000,14.36350630331243
188,476,Cleveland Cavaliers,Boston Celtics,34.5,0,25.927314814814814,16.576785714285712,27.75,8.0,476.5000,22.613297021254624
189,481,Boston Celtics,Cleveland Cavaliers,17.25,0,19.748397435897434,26.816666666666666,1.0,17.45,1367.4000,25.667364294234645
190,482,Milwaukee Bucks,New York Knicks,12.75,0,21.25,18.318749999999998,25.75,28.583333333333332,1706.1667,20.586289748107326
191,484,San Antonio Spurs,Houston Rockets,17.0,0,15.893849206349204,27.8775,34.5,0.0,0.0000,22.75217266689293
192,490,Oklahoma City Thunder,Sacramento Kings,19.25,0,19.865384615384617,9.221428571428572,12.75,0.0,0.0000,11.133304099036682
193,496,Denver Nuggets,Dallas Mavericks,15.5,0,27.03525641025641,16.633333333333333,22.0,2.75,186.5000,19.403420076607922
194,497,Detroit Pistons,Indiana Pacers,7.5,0,22.845486111111114,15.86,30.0,20.875,1406.2500,17.734044743446564
195,499,Atlanta Hawks,Charlotte Hornets,11.25,0,18.117424242424242,9.468749999999998,14.0,24.5,1368.0000,12.00049330831418
196,500,Charlotte Hornets,Atlanta Hawks,17.75,0,24.920238095238094,31.22083333333333,22.75,0.0,0.0000,29.27224531796694
197,504,San Antonio Spurs,Houston Rockets,8.5,0,19.93406593406593,13.67125,13.5,6.125,247.0000,13.351805884349508
198,506,Cleveland Cavaliers,Boston Celtics,21.0,0,25.927314814814814,30.75625,28.25,8.0,476.5000,30.811579088214224
199,508,Milwaukee Bucks,New York Knicks,11.5,0,19.477564102564102,13.390625,20.75,0.0,0.0000,12.749697548661226
200,512,Oklahoma City Thunder,Sacramento Kings,15.5,0,21.73076923076923,19.65,34.0,2.0,209.0000,19.224095406808686
201,514,Boston Celtics,Cleveland Cavaliers,16.75,0,19.48690476190476,18.945833333333333,18.0,0.0,0.0000,17.707991590216036
202,518,Indiana Pacers,Detroit Pistons,28.0,0,20.660256410256412,18.67142857142857,12.25,1.5,140.0000,20.04734948665083
203,519,New Orleans Pelicans,Phoenix Suns,22.75,0,18.829545454545453,21.62708333333333,21.0,0.0,0.0000,20.3854781051335
204,522,Cleveland Cavaliers,Boston Celtics,32.0,0,19.367708333333333,30.446875,32.5,0.0,0.0000,28.637050902309156
205,524,Utah Jazz,Memphis Grizzlies,16.5,0,22.163194444444446,13.132142857142856,27.0,28.458333333333332,2024.5000,17.775235587717294
206,525,Orlando Magic,Toronto Raptors,39.25,0,20.586805555555557,30.149999999999995,24.75,-0.25,183.0000,30.12068088126901
207,527,Orlando Magic,Toronto Raptors,20.75,0,23.458333333333332,21.346874999999997,17.5,0.0,0.0000,21.867537977271468
208,528,Denver Nuggets,Dallas Mavericks,7.5,0,27.03525641025641,9.70625,15.25,2.75,186.5000,12.985448399215962
209,529,Atlanta Hawks,Charlotte Hornets,4.5,0,18.929166666666667,6.137499999999999,13.0,0.0,0.0000,6.018036952507172
210,530,Toronto Raptors,Orlando Magic,40.5,0,22.961538461538467,42.68035714285714,29.0,0.0,0.0000,40.608378642130994
